[regx0] Host: ng10201
[regx0] Start: Wed 13 May 2026 02:29:35 PM EDT
[regx0] Run root: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1
[regx0] train_diffusion sha256: a320cc647820c071a4abc67918511a1dde78aaafb0130c4f1b76b59de31d0f38
[regx0] dataset sha256: 32eb2ac259b3bb14446d8be56ca0af8f2d392b689cba69a285a9d41876483141

  Train splits: ['train_01', 'train_02', 'train_03', 'train_04', 'train_05', 'train_06', 'train_07', 'train_08']
  Val splits:   ['val_01']
  Test splits:  ['test_01', 'test_02', 'test_03']
  Mask variant: sector75
  Neighbor preprocess: register_layernorm
  Dataset: 7105 samples from 8 splits
  Dataset: 748 samples from 1 splits
  Dataset: 1993 samples from 3 splits
resume checkpoint not found, starting fresh: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1/checkpoints/last_diffusion.pth

Diffusion-style training
device=cuda epochs=80 batch=8 seed=42 amp=True sample_steps=25 val_every=5 start_epoch=1 lr=5e-05 min_lr=5e-06 warmup=2 grad_clip=1.0 mask=sector75 neighbor_preprocess=register_layernorm
  epoch 1 step 100/888 loss=1.193525 noise=0.8191 lr=2.75e-05 shared_l1=0.4425 shared_mse=0.3625 shared_occ=33.1528 shared_height=0.4296 empty=0.1917
  epoch 1 step 200/888 loss=1.179659 noise=0.8526 lr=2.75e-05 shared_l1=0.4343 shared_mse=0.3225 shared_occ=28.1570 shared_height=0.4448 empty=0.1516
  epoch 1 step 300/888 loss=1.145284 noise=0.8637 lr=2.75e-05 shared_l1=0.2964 shared_mse=0.1904 shared_occ=15.8723 shared_height=0.3444 empty=0.0884
  epoch 1 step 400/888 loss=1.113554 noise=0.8863 lr=2.75e-05 shared_l1=0.3768 shared_mse=0.2342 shared_occ=17.8816 shared_height=0.4458 empty=0.0976
  epoch 1 step 500/888 loss=1.086241 noise=0.9063 lr=2.75e-05 shared_l1=0.3181 shared_mse=0.1709 shared_occ=12.6800 shared_height=0.3809 empty=0.0711
  epoch 1 step 600/888 loss=1.064663 noise=0.9187 lr=2.75e-05 shared_l1=0.3322 shared_mse=0.1729 shared_occ=11.8666 shared_height=0.4208 empty=0.0694
  epoch 1 step 700/888 loss=1.047441 noise=0.9220 lr=2.75e-05 shared_l1=0.2852 shared_mse=0.1358 shared_occ=9.5960 shared_height=0.3790 empty=0.0531
  epoch 1 step 800/888 loss=1.030881 noise=0.9182 lr=2.75e-05 shared_l1=0.2846 shared_mse=0.1394 shared_occ=9.7211 shared_height=0.3809 empty=0.0545
  epoch 2 step 100/888 loss=0.888822 noise=0.9201 lr=5.00e-05 shared_l1=0.2800 shared_mse=0.1296 shared_occ=8.6736 shared_height=0.3856 empty=0.0494
  epoch 2 step 200/888 loss=0.878696 noise=0.9233 lr=5.00e-05 shared_l1=0.2782 shared_mse=0.1283 shared_occ=8.2118 shared_height=0.3794 empty=0.0478
  epoch 2 step 300/888 loss=0.864999 noise=0.9095 lr=5.00e-05 shared_l1=0.1863 shared_mse=0.0668 shared_occ=4.9968 shared_height=0.3123 empty=0.0289
